Country (or dependency),Population,Yearly change,Net change,Density  (P/Km²),Land Area  (Km²),Migrants  net,Fert. Rate,Med. Age,Urban.  Pop %,World  Share
India,"1,428,627,663",0.81 %,"11,454,490",481,"2,973,190","-486,136",2.0,36 %,17.76 %,17.76 %
China,"1,425,671,352",-0.02 %,"-215,985",152,"9,388,211","-310,220",1.2,65 %,17.72 %,17.72 %
United States,"339,996,563",0.50 %,"1,706,706",37,"9,147,420","999,700",1.7,83 %,4.23 %,4.23 %
Indonesia,"277,534,122",0.74 %,"2,032,783",153,"1,811,570","-49,997",2.1,59 %,3.45 %,3.45 %
Pakistan,"240,485,658",1.98 %,"4,660,796",312,"770,880","-165,988",3.3,35 %,2.99 %,2.99 %
Nigeria,"223,804,632",2.41 %,"5,263,420",246,"910,770","-59,996",5.1,54 %,2.78 %,2.78 %
Brazil,"216,422,446",0.52 %,"1,108,948",26,"8,358,140","6,000",1.6,88 %,2.69 %,2.69 %
Bangladesh,"172,954,319",1.03 %,"1,767,947","1,329","130,170","-309,977",1.9,41 %,2.15 %,2.15 %
Russia,"144,444,359",-0.19 %,"-268,955",9,"16,376,870","-136,414",1.5,75 %,1.80 %,1.80 %
Mexico,"128,455,567",0.75 %,"951,442",66,"1,943,950","-50,239",1.8,88 %,1.60 %,1.60 %
Ethiopia,"126,527,060",2.55 %,"3,147,136",127,"1,000,000","-11,999",4.0,22 %,1.57 %,1.57 %
Japan,"123,294,513",-0.53 %,"-657,179",338,"364,555","99,994",1.3,94 %,1.53 %,1.53 %
Philippines,"117,337,368",1.54 %,"1,778,359",394,"298,170","-69,996",2.7,47 %,1.46 %,1.46 %
Egypt,"112,716,598",1.56 %,"1,726,495",113,"995,450","-29,998",2.8,41 %,1.40 %,1.40 %
DR Congo,"102,262,808",3.29 %,"3,252,596",45,"2,267,050","-14,999",6.1,46 %,1.27 %,1.27 %
Vietnam,"98,858,950",0.68 %,"672,094",319,"310,070","-82,700",1.9,40 %,1.23 %,1.23 %
Iran,"89,172,767",0.70 %,"622,197",55,"1,628,550","-39,998",1.7,74 %,1.11 %,1.11 %
Turkey,"85,816,199",0.56 %,"474,958",112,"769,630","-318,067",1.9,77 %,1.07 %,1.07 %
Germany,"83,294,633",-0.09 %,"-75,210",239,"348,560","155,751",1.5,77 %,1.04 %,1.04 %
Thailand,"71,801,279",0.15 %,"104,249",141,"510,890","18,999",1.3,52 %,0.89 %,0.89 %
United Kingdom,"67,736,802",0.34 %,"227,866",280,"241,930","165,790",1.6,85 %,0.84 %,0.84 %
Tanzania,"67,438,106",2.96 %,"1,940,358",76,"885,800","-39,997",4.6,38 %,0.84 %,0.84 %
France,"64,756,584",0.20 %,"129,956",118,"547,557","67,761",1.8,84 %,0.80 %,0.80 %
South Africa,"60,414,495",0.87 %,"520,610",50,"1,213,090","58,496",2.3,69 %,0.75 %,0.75 %
Italy,"58,870,762",-0.28 %,"-166,712",200,"294,140","58,496",1.3,72 %,0.73 %,0.73 %
Kenya,"55,100,586",1.99 %,"1,073,099",97,"569,140","-10,000",3.2,31 %,0.68 %,0.68 %
Myanmar,"54,577,997",0.74 %,"398,691",84,"653,290","-34,998",2.1,33 %,0.68 %,0.68 %
Colombia,"52,085,168",0.41 %,"211,144",47,"1,109,500","-175,051",1.7,81 %,0.65 %,0.65 %
South Korea,"51,784,059",-0.06 %,"-31,751",533,"97,230","29,998",0.9,82 %,0.64 %,0.64 %
Uganda,"48,582,334",2.82 %,"1,332,749",243,"199,810","-126,181",4.4,29 %,0.60 %,0.60 %
Sudan,"48,109,006",2.63 %,"1,234,802",27,"1,765,048","-9,999",4.3,35 %,0.60 %,0.60 %
Spain,"47,519,628",-0.08 %,"-39,002",95,"498,800","39,998",1.3,80 %,0.59 %,0.59 %
Argentina,"45,773,884",0.58 %,"263,566",17,"2,736,690","3,718",1.9,94 %,0.57 %,0.57 %
Algeria,"45,606,480",1.57 %,"703,255",19,"2,381,740","-9,999",2.8,75 %,0.57 %,0.57 %
Iraq,"45,504,560",2.27 %,"1,008,438",105,"434,320","-6,000",3.4,71 %,0.57 %,0.57 %
Afghanistan,"42,239,854",2.70 %,"1,111,083",65,"652,860","-65,846",4.4,26 %,0.53 %,0.53 %
Poland,"41,026,067",2.93 %,"1,168,922",134,"306,230","-910,475",1.5,55 %,0.51 %,0.51 %
Canada,"38,781,291",0.85 %,"326,964",4,"9,093,510","249,746",1.5,81 %,0.48 %,0.48 %
Morocco,"37,840,044",1.02 %,"382,073",85,"446,300","-39,998",2.3,66 %,0.47 %,0.47 %
Saudi Arabia,"36,947,025",1.48 %,"538,205",17,"2,149,690","28,998",2.4,83 %,0.46 %,0.46 %
Ukraine,"36,744,634",-7.45 %,"-2,957,105",63,"579,320","1,784,718",1.3,82 %,0.46 %,0.46 %
Angola,"36,684,202",3.08 %,"1,095,215",29,"1,246,700","-1,000",5.1,68 %,0.46 %,0.46 %
Uzbekistan,"35,163,944",1.55 %,"536,292",83,"425,400","-19,999",2.8,49 %,0.44 %,0.44 %
Yemen,"34,449,825",2.24 %,"753,211",65,"527,970","-29,914",3.6,37 %,0.43 %,0.43 %
Peru,"34,352,719",0.89 %,"303,131",27,"1,280,000","-61,442",2.1,79 %,0.43 %,0.43 %
Malaysia,"34,308,525",1.09 %,"370,304",104,"328,550","48,997",1.8,78 %,0.43 %,0.43 %
Ghana,"34,121,985",1.93 %,"646,115",150,"227,540","-9,999",3.5,57 %,0.42 %,0.42 %
Mozambique,"33,897,354",2.81 %,"927,836",43,"786,380","-5,000",4.5,40 %,0.42 %,0.42 %
Nepal,"30,896,590",1.14 %,"349,010",216,"143,350","-62,012",2.0,22 %,0.38 %,0.38 %
Madagascar,"30,325,732",2.41 %,"714,018",52,"581,795","-1,500",3.7,40 %,0.38 %,0.38 %
Côte d'Ivoire,"28,873,034",2.53 %,"712,492",91,"318,000","6,000",4.3,52 %,0.36 %,0.36 %
Venezuela,"28,838,499",1.90 %,"536,803",33,"882,050","321,106",2.2,N.A.,0.36 %,0.36 %
Cameroon,"28,647,293",2.63 %,"732,757",61,"472,710","-4,800",4.3,58 %,0.36 %,0.36 %
Niger,"27,202,843",3.80 %,"994,866",21,"1,266,700","1,000",6.7,17 %,0.34 %,0.34 %
Australia,"26,439,111",1.00 %,"261,698",3,"7,682,300","139,991",1.6,86 %,0.33 %,0.33 %
North Korea,"26,160,821",0.35 %,"91,405",217,"120,410","-2,000",1.8,63 %,0.33 %,0.33 %
Taiwan,"23,923,276",0.13 %,"29,882",676,"35,410","23,999",1.2,80 %,0.30 %,0.30 %
Mali,"23,293,698",3.10 %,"700,108",19,"1,220,190","-39,998",5.8,44 %,0.29 %,0.29 %
Burkina Faso,"23,251,485",2.55 %,"577,723",85,"273,600","-24,998",4.6,32 %,0.29 %,0.29 %
Syria,"23,227,014",4.98 %,"1,101,765",126,"183,630","757,103",2.7,53 %,0.29 %,0.29 %
Sri Lanka,"21,893,579",0.28 %,"61,436",349,"62,710","-77,495",2.0,19 %,0.27 %,0.27 %
Malawi,"20,931,751",2.58 %,"526,434",222,"94,280","-6,000",3.8,19 %,0.26 %,0.26 %
Zambia,"20,569,737",2.76 %,"552,062",28,"743,390","-5,000",4.2,46 %,0.26 %,0.26 %
Romania,"19,892,812",1.19 %,"233,545",86,"230,170","-254,616",1.7,53 %,0.25 %,0.25 %
Chile,"19,629,590",0.13 %,"25,857",26,"743,532","-71,205",1.5,85 %,0.24 %,0.24 %
Kazakhstan,"19,606,633",1.08 %,"208,635",7,"2,699,700",0,3.0,57 %,0.24 %,0.24 %
Chad,"18,278,568",3.13 %,"555,253",15,"1,259,200","-2,000",6.1,24 %,0.23 %,0.23 %
Ecuador,"18,190,484",1.05 %,"189,484",73,"248,360","-21,525",2.0,64 %,0.23 %,0.23 %
Somalia,"18,143,378",3.10 %,"545,867",29,"627,340","-30,000",6.1,46 %,0.23 %,0.23 %
Guatemala,"18,092,026",1.39 %,"248,118",169,"107,160","-9,110",2.3,55 %,0.22 %,0.22 %
